filename,condition,primacy-recency,side bias,safe bias,inverse temperature,curvature for gains,curvature for losses
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_12h49.32.812.csv,sub_final,1.05004741422106,-0.223431210391203,-0.656966755426599,0.0348697259520718,0.435774841927466,0.0057457653710657
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_13h11.54.435.csv,sub_final,0.431121604971244,-0.176083113971678,-0.355451418492394,0.00674487416376029,0.00605371074008358,0.0468533539644396
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_14h56.26.23.csv,sub_final,1.14432493549639,0.245981755262726,-0.811421941434937,0.02899332684351,0.609831492331407,1.63013902261539e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_15h11.54.535.csv,sub_final,2.0800348235424,-0.240466956094928,-0.108243353332827,0.0138676596592748,0.0105961564946694,6.34429885195511e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_15h37.31.241.csv,sub_final,0.0100000206752698,-2.48551391076913,0.394462001464037,0.00428866747982865,2.71905311818916,0.0702717161299093
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_15h48.44.2.csv,sub_final,1.49299268836309,-0.440952728501608,-0.180711179086921,0.00473328041018675,1.18015257749517,0.407009102829674
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_16h04.55.930.csv,sub_final,1.20457748744442,-0.152484447324254,-0.285023016983524,0.0403324937308976,0.939369459881165,0.956165369880146
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_16h29.54.288.csv,sub_final,1.1126246332537,0.473025371658793,-1.23936145318135,0.025531429696818,7.59971661991876e-06,0.269270279862457
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_16h34.48.814.csv,sub_final,1.09346216111453,-0.482048354488141,-0.216200073636441,0.0544729294580237,0.86242364928704,0.762782235560699
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_17h08.39.86.csv,sub_final,1.21309008293715,-0.109061722592782,-1.56898162938222,0.0428953484662981,0.67230747935163,1.57936102448582e-07
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_17h24.57.1.csv,sub_final,0.949739423713072,0.2680995625211,0.257609826021938,0.0403288527056493,8.95675130387216e-07,0.832835523626125
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_17h39.33.279.csv,sub_final,1.61820431053318,-0.235431229432719,-0.95447520371911,0.0194934435962088,0.141869491925794,1.40415861442521e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_17h58.41.694.csv,sub_final,1.27545586619047,-0.010920062175395,-1.05726024776765,0.0141290919734616,0.73175469369277,0.81971190937803
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_17h59.50.713.csv,sub_final,1.25273385917581,-0.0241785656728839,-0.456703125076554,0.0218134474658243,0.739131789756488,2.0200348857768e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_18h10.33.321.csv,sub_final,0.977037476986096,-0.145549540806434,-0.325594702724055,0.0277966738679881,0.572658963642136,0.706654144920063
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_19h58.26.96.csv,sub_final,1.29637816550165,0.0959523722910702,-0.734555507185369,0.0206042345276388,0.263200694609762,5.19142108857322e-07
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_20h37.15.845.csv,sub_final,0.663923729168862,-0.0343261534051444,-0.991132741923891,0.00815034663708261,0.000131613546006245,6.0026943745001e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_21h35.04.579.csv,sub_final,1.49080311609686,0.401753896962661,-0.975074895023417,0.0293821787513953,0.49221336655266,0.515342181785694
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_21h48.50.497.csv,sub_final,1.22955747811841,-0.167547165220387,0.0871502976075237,0.0150498802060084,2.63038991634942e-05,1.95706000736759e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_22h01.29.986.csv,sub_final,1.07483324017579,-0.235270664121178,-0.721643986040003,0.0103600489868964,3.02496173310901e-06,0.483272324341875
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_22h08.27.540.csv,sub_final,1.27457939412809,-0.0139297054261461,-0.382351742469111,0.0113148070293614,1.48540352212833e-06,0.898794349536093
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_22h24.39.305.csv,sub_final,0.96101674889686,0.0579743944285771,-0.36800058900648,0.0291805810799745,0.605589677968012,0.0611047818971003
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_22h30.47.300.csv,sub_final,1.15346288177758,-0.224060032663903,0.0968528986139608,0.0137967274619093,1.17467182563138,1.02786735351924
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_22h31.01.842.csv,sub_final,1.43165359032856,0.24854392218188,-1.11583331130062,0.0365142491274835,0.376859919310728,2.4520066496725e-06
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_22h53.43.951.csv,sub_final,1.13512795735148,1.01032089267967,-1.11481737394708,0.0860471974792716,0.991654972863632,3.16357074614124e-05
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_23h00.25.593.csv,sub_final,0.893429752764086,-0.00320164233834019,-0.612349078614636,0.0170134899503476,0.58711364071131,0.0326038051935471
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_23h00.50.785.csv,sub_final,1.8873367878404,-0.107134149038664,-0.503951565390267,0.00591605934233142,1.41855130805058,1.27120854412813
FLAGTASK_PARTICIPANT_SESSION_2022-04-15_23h20.26.654.csv,sub_final,0.989039229829374,0.240563650320715,-0.972397201716376,0.0207224895476726,1.05066692133462e-05,1.56612225941769e-05
